   1              	 .cpu cortex-m0
 1741 005a 191C     	 add r1,r3,#0
 1742 005c FFF7FEFF 	 bl __aeabi_fmul
 1743 0060 031C     	 add r3,r0,#0
 1744 0062 201C     	 add r0,r4,#0
 1745 0064 191C     	 add r1,r3,#0
 1746 0066 FFF7FEFF 	 bl __aeabi_fadd
 1747 006a 031C     	 add r3,r0,#0
 1748 006c 1A1C     	 add r2,r3,#0
 1749 006e 0D4B     	 ldr r3,.L24+20
 1750 0070 1A60     	 str r2,[r3]
 744:../main.c     ****     Usd=Usd+Usd1;
 1751              	 .loc 1 744 0
 1752 0072 0D4B     	 ldr r3,.L24+24
 1753 0074 1A68     	 ldr r2,[r3]
 1754 0076 0B4B     	 ldr r3,.L24+20
 1755 0078 1B68     	 ldr r3,[r3]
 1756 007a 101C     	 add r0,r2,#0
 1757 007c 191C     	 add r1,r3,#0
 1758 007e FFF7FEFF 	 bl __aeabi_fadd
 1759 0082 031C     	 add r3,r0,#0
 1760 0084 1A1C     	 add r2,r3,#0
 1761 0086 084B     	 ldr r3,.L24+24
 1762 0088 1A60     	 str r2,[r3]
 745:../main.c     **** }
 1763              	 .loc 1 745 0
 1764 008a BD46     	 mov sp,r7
 1765              	 
 1766 008c 98BD     	 pop {r3,r4,r7,pc}
 1767              	.L25:
 1768 008e C046     	 .align 2
 1769              	.L24:
 1770 0090 00000000 	 .word current_sd
 1771 0094 00000000 	 .word IsdError
 1772 0098 00000000 	 .word sum_Usd
 1773 009c 00000000 	 .word Kp_Usd
 1774 00a0 00000000 	 .word Ki_Usd
 1775 00a4 00000000 	 .word Usd1
 1776 00a8 00000000 	 .word Usd
 1777              	 .cfi_endproc
 1778              	.LFE469:
 1780              	 .section .text.UsqCal,"ax",%progbits
 1781              	 .align 2
 1782              	 .global UsqCal
 1783              	 .code 16
 1784              	 .thumb_func
 1786              	UsqCal:
 1787              	.LFB470:
 746:../main.c     **** /*
 747:../main.c     ****  Function:Tinh toan gia tri q axis stator voltage su dung bdk PI
 748:../main.c     ****  Input:IsqRef, current_sq, Ts, Kp_Usq, Ki_Usq
 749:../main.c     ****  Output:Usq
 750:../main.c     ****  */
 751:../main.c     **** void UsqCal(void){
 1788              	 .loc 1 751 0
 1789              	 .cfi_startproc
 1790 0000 98B5     	 push {r3,r4,r7,lr}
 1791              	.LCFI15:
 1792              	 .cfi_def_cfa_offset 16
 1793              	 .cfi_offset 3,-16
 1794              	 .cfi_offset 4,-12
 1795              	 .cfi_offset 7,-8
 1796              	 .cfi_offset 14,-4
 1797 0002 00AF     	 add r7,sp,#0
 1798              	.LCFI16:
 1799              	 .cfi_def_cfa_register 7
 752:../main.c     ****     IsqError=IsqRef-current_sq;
 1800              	 .loc 1 752 0
 1801 0004 234B     	 ldr r3,.L27
 1802 0006 1A68     	 ldr r2,[r3]
 1803 0008 234B     	 ldr r3,.L27+4
 1804 000a 1B68     	 ldr r3,[r3]
 1805 000c 101C     	 add r0,r2,#0
 1806 000e 191C     	 add r1,r3,#0
 1807 0010 FFF7FEFF 	 bl __aeabi_fsub
 1808 0014 031C     	 add r3,r0,#0
 1809 0016 1A1C     	 add r2,r3,#0
 1810 0018 204B     	 ldr r3,.L27+8
 1811 001a 1A60     	 str r2,[r3]
 753:../main.c     ****     sum_Usq=sum_Usq+IsqError*Ts;
 1812              	 .loc 1 753 0
 1813 001c 1F4B     	 ldr r3,.L27+8
 1814 001e 1B68     	 ldr r3,[r3]
 1815 0020 181C     	 add r0,r3,#0
 1816 0022 0021     	 mov r1,#0
 1817 0024 FFF7FEFF 	 bl __aeabi_fmul
 1818 0028 031C     	 add r3,r0,#0
 1819 002a 1A1C     	 add r2,r3,#0
 1820 002c 1C4B     	 ldr r3,.L27+12
 1821 002e 1B68     	 ldr r3,[r3]
 1822 0030 101C     	 add r0,r2,#0
 1823 0032 191C     	 add r1,r3,#0
 1824 0034 FFF7FEFF 	 bl __aeabi_fadd
 1825 0038 031C     	 add r3,r0,#0
 1826 003a 1A1C     	 add r2,r3,#0
 1827 003c 184B     	 ldr r3,.L27+12
 1828 003e 1A60     	 str r2,[r3]
 754:../main.c     ****     Usq1=Kp_Usq*IsqError+Ki_Usq*sum_Usq;
 1829              	 .loc 1 754 0
 1830 0040 184B     	 ldr r3,.L27+16
 1831 0042 1A68     	 ldr r2,[r3]
 1832 0044 154B     	 ldr r3,.L27+8
 1833 0046 1B68     	 ldr r3,[r3]
 1834 0048 101C     	 add r0,r2,#0
 1835 004a 191C     	 add r1,r3,#0
 1836 004c FFF7FEFF 	 bl __aeabi_fmul
 1837 0050 031C     	 add r3,r0,#0
 1838 0052 1C1C     	 add r4,r3,#0
 1839 0054 144B     	 ldr r3,.L27+20
 1840 0056 1A68     	 ldr r2,[r3]
 1841 0058 114B     	 ldr r3,.L27+12
 1842 005a 1B68     	 ldr r3,[r3]
 1843 005c 101C     	 add r0,r2,#0
 1844 005e 191C     	 add r1,r3,#0
 1845 0060 FFF7FEFF 	 bl __aeabi_fmul
 1846 0064 031C     	 add r3,r0,#0
 1847 0066 201C     	 add r0,r4,#0
 1848 0068 191C     	 add r1,r3,#0
 1849 006a FFF7FEFF 	 bl __aeabi_fadd
 1850 006e 031C     	 add r3,r0,#0
 1851 0070 1A1C     	 add r2,r3,#0
 1852 0072 0E4B     	 ldr r3,.L27+24
 1853 0074 1A60     	 str r2,[r3]
 755:../main.c     ****     Usq=Usq+Usq1;
 1854              	 .loc 1 755 0
 1855 0076 0E4B     	 ldr r3,.L27+28
 1856 0078 1A68     	 ldr r2,[r3]
 1857 007a 0C4B     	 ldr r3,.L27+24
 1858 007c 1B68     	 ldr r3,[r3]
 1859 007e 101C     	 add r0,r2,#0
 1860 0080 191C     	 add r1,r3,#0
 1861 0082 FFF7FEFF 	 bl __aeabi_fadd
 1862 0086 031C     	 add r3,r0,#0
 1863 0088 1A1C     	 add r2,r3,#0
 1864 008a 094B     	 ldr r3,.L27+28
 1865 008c 1A60     	 str r2,[r3]
 756:../main.c     **** }
 1866              	 .loc 1 756 0
 1867 008e BD46     	 mov sp,r7
 1868              	 
 1869 0090 98BD     	 pop {r3,r4,r7,pc}
 1870              	.L28:
 1871 0092 C046     	 .align 2
 1872              	.L27:
 1873 0094 00000000 	 .word IsqRef
 1874 0098 00000000 	 .word current_sq
 1875 009c 00000000 	 .word IsqError
 1876 00a0 00000000 	 .word sum_Usq
 1877 00a4 00000000 	 .word Kp_Usq
 1878 00a8 00000000 	 .word Ki_Usq
 1879 00ac 00000000 	 .word Usq1
 1880 00b0 00000000 	 .word Usq
 1881              	 .cfi_endproc
 1882              	.LFE470:
 1884              	 .section .text.UsdqtoUsalphabeta,"ax",%progbits
 1885              	 .align 2
 1886              	 .global UsdqtoUsalphabeta
 1887              	 .code 16
 1888              	 .thumb_func
 1890              	UsdqtoUsalphabeta:
 1891              	.LFB471:
 757:../main.c     **** /*
 758:../main.c     ****  Function:Chuyen he toa do dien ap dq sang alpha-beta
 759:../main.c     ****  Input:Usd, Usq
 760:../main.c     ****  Output:Usalpha, Usbeta
 761:../main.c     ****  */
 762:../main.c     **** void UsdqtoUsalphabeta(void){
 1892              	 .loc 1 762 0
 1893              	 .cfi_startproc
 1894 0000 98B5     	 push {r3,r4,r7,lr}
 1895              	.LCFI17:
 1896              	 .cfi_def_cfa_offset 16
 1897              	 .cfi_offset 3,-16
 1898              	 .cfi_offset 4,-12
 1899              	 .cfi_offset 7,-8
 1900              	 .cfi_offset 14,-4
 1901 0002 00AF     	 add r7,sp,#0
 1902              	.LCFI18:
 1903              	 .cfi_def_cfa_register 7
 763:../main.c     **** 	Usalpha=Usd*CosineTheta-Usq*SineTheta;
 1904              	 .loc 1 763 0
 1905 0004 1B4B     	 ldr r3,.L30
 1906 0006 1A68     	 ldr r2,[r3]
 1907 0008 1B4B     	 ldr r3,.L30+4
 1908 000a 1B68     	 ldr r3,[r3]
 1909 000c 101C     	 add r0,r2,#0
 1910 000e 191C     	 add r1,r3,#0
 1911 0010 FFF7FEFF 	 bl __aeabi_fmul
 1912 0014 031C     	 add r3,r0,#0
 1913 0016 1C1C     	 add r4,r3,#0
 1914 0018 184B     	 ldr r3,.L30+8
 1915 001a 1A68     	 ldr r2,[r3]
 1916 001c 184B     	 ldr r3,.L30+12
 1917 001e 1B68     	 ldr r3,[r3]
 1918 0020 101C     	 add r0,r2,#0
 1919 0022 191C     	 add r1,r3,#0
 1920 0024 FFF7FEFF 	 bl __aeabi_fmul
 1921 0028 031C     	 add r3,r0,#0
 1922 002a 201C     	 add r0,r4,#0
 1923 002c 191C     	 add r1,r3,#0
 1924 002e FFF7FEFF 	 bl __aeabi_fsub
 1925 0032 031C     	 add r3,r0,#0
 1926 0034 1A1C     	 add r2,r3,#0
 1927 0036 134B     	 ldr r3,.L30+16
 1928 0038 1A60     	 str r2,[r3]
 764:../main.c     **** 	Usbeta=Usq*CosineTheta+Usd*SineTheta;
 1929              	 .loc 1 764 0
 1930 003a 104B     	 ldr r3,.L30+8
 1931 003c 1A68     	 ldr r2,[r3]
 1932 003e 0E4B     	 ldr r3,.L30+4
 1933 0040 1B68     	 ldr r3,[r3]
 1934 0042 101C     	 add r0,r2,#0
 1935 0044 191C     	 add r1,r3,#0
 1936 0046 FFF7FEFF 	 bl __aeabi_fmul
 1937 004a 031C     	 add r3,r0,#0
 1938 004c 1C1C     	 add r4,r3,#0
 1939 004e 094B     	 ldr r3,.L30
 1940 0050 1A68     	 ldr r2,[r3]
 1941 0052 0B4B     	 ldr r3,.L30+12
 1942 0054 1B68     	 ldr r3,[r3]
 1943 0056 101C     	 add r0,r2,#0
 1944 0058 191C     	 add r1,r3,#0
 1945 005a FFF7FEFF 	 bl __aeabi_fmul
 1946 005e 031C     	 add r3,r0,#0
 1947 0060 201C     	 add r0,r4,#0
 1948 0062 191C     	 add r1,r3,#0
 1949 0064 FFF7FEFF 	 bl __aeabi_fadd
 1950 0068 031C     	 add r3,r0,#0
 1951 006a 1A1C     	 add r2,r3,#0
 1952 006c 064B     	 ldr r3,.L30+20
 1953 006e 1A60     	 str r2,[r3]
 765:../main.c     **** }
 1954              	 .loc 1 765 0
 1955 0070 BD46     	 mov sp,r7
 1956              	 
 1957 0072 98BD     	 pop {r3,r4,r7,pc}
 1958              	.L31:
 1959              	 .align 2
 1960              	.L30:
 1961 0074 00000000 	 .word Usd
 1962 0078 00000000 	 .word CosineTheta
 1963 007c 00000000 	 .word Usq
 1964 0080 00000000 	 .word SineTheta
 1965 0084 00000000 	 .word Usalpha
 1966 0088 00000000 	 .word Usbeta
 1967              	 .cfi_endproc
 1968              	.LFE471:
 1970              	 .global __aeabi_fdiv
 1971              	 .section .text.UsalphabetatoUsabc,"ax",%progbits
 1972              	 .align 2
 1973              	 .global UsalphabetatoUsabc
 1974              	 .code 16
 1975              	 .thumb_func
 1977              	UsalphabetatoUsabc:
 1978              	.LFB472:
 766:../main.c     **** /*
 767:../main.c     ****  Function:Chuyen he toa do dien ap alpha-beta sang abc
 768:../main.c     ****  Input:Usalpha, Usbeta
 769:../main.c     ****  Output:Usa, Usb, Usc
 770:../main.c     ****  */
 771:../main.c     **** void UsalphabetatoUsabc(void){
 1979              	 .loc 1 771 0
 1980              	 .cfi_startproc
 1981 0000 98B5     	 push {r3,r4,r7,lr}
 1982              	.LCFI19:
 1983              	 .cfi_def_cfa_offset 16
 1984              	 .cfi_offset 3,-16
 1985              	 .cfi_offset 4,-12
 1986              	 .cfi_offset 7,-8
 1987              	 .cfi_offset 14,-4
 1988 0002 00AF     	 add r7,sp,#0
 1989              	.LCFI20:
 1990              	 .cfi_def_cfa_register 7
 772:../main.c     **** 	Usa=Usalpha;
 1991              	 .loc 1 772 0
 1992 0004 1D4B     	 ldr r3,.L33
 1993 0006 1A68     	 ldr r2,[r3]
 1994 0008 1D4B     	 ldr r3,.L33+4
 1995 000a 1A60     	 str r2,[r3]
 773:../main.c     **** 	Usb=(-Usalpha/2)+(sqrt_3/2)*Usbeta;
 1996              	 .loc 1 773 0
 1997 000c 1B4B     	 ldr r3,.L33
 1998 000e 1B68     	 ldr r3,[r3]
 1999 0010 8022     	 mov r2,#128
 2000 0012 1206     	 lsl r2,r2,#24
 2001 0014 5340     	 eor r3,r2
 2002 0016 181C     	 add r0,r3,#0
 2003 0018 8021     	 mov r1,#128
 2004 001a C905     	 lsl r1,r1,#23
 2005 001c FFF7FEFF 	 bl __aeabi_fdiv
 2006 0020 031C     	 add r3,r0,#0
 2007 0022 1C1C     	 add r4,r3,#0
 2008 0024 174B     	 ldr r3,.L33+8
 2009 0026 1B68     	 ldr r3,[r3]
 2010 0028 181C     	 add r0,r3,#0
 2011 002a 1749     	 ldr r1,.L33+12
 2012 002c FFF7FEFF 	 bl __aeabi_fmul
 2013 0030 031C     	 add r3,r0,#0
 2014 0032 201C     	 add r0,r4,#0
 2015 0034 191C     	 add r1,r3,#0
 2016 0036 FFF7FEFF 	 bl __aeabi_fadd
 2017 003a 031C     	 add r3,r0,#0
 2018 003c 1A1C     	 add r2,r3,#0
 2019 003e 134B     	 ldr r3,.L33+16
 2020 0040 1A60     	 str r2,[r3]
 774:../main.c     ****     Usc=(-Usalpha/2)-(sqrt_3/2)*Usbeta;
 2021              	 .loc 1 774 0
 2022 0042 0E4B     	 ldr r3,.L33
 2023 0044 1B68     	 ldr r3,[r3]
 2024 0046 8022     	 mov r2,#128
 2025 0048 1206     	 lsl r2,r2,#24
 2026 004a 5340     	 eor r3,r2
 2027 004c 181C     	 add r0,r3,#0
 2028 004e 8021     	 mov r1,#128
 2029 0050 C905     	 lsl r1,r1,#23
 2030 0052 FFF7FEFF 	 bl __aeabi_fdiv
 2031 0056 031C     	 add r3,r0,#0
 2032 0058 1C1C     	 add r4,r3,#0
 2033 005a 0A4B     	 ldr r3,.L33+8
 2034 005c 1B68     	 ldr r3,[r3]
 2035 005e 181C     	 add r0,r3,#0
 2036 0060 0949     	 ldr r1,.L33+12
 2037 0062 FFF7FEFF 	 bl __aeabi_fmul
 2038 0066 031C     	 add r3,r0,#0
 2039 0068 201C     	 add r0,r4,#0
 2040 006a 191C     	 add r1,r3,#0
 2041 006c FFF7FEFF 	 bl __aeabi_fsub
 2042 0070 031C     	 add r3,r0,#0
 2043 0072 1A1C     	 add r2,r3,#0
 2044 0074 064B     	 ldr r3,.L33+20
 2045 0076 1A60     	 str r2,[r3]
 775:../main.c     **** }
 2046              	 .loc 1 775 0
 2047 0078 BD46     	 mov sp,r7
 2048              	 
 2049 007a 98BD     	 pop {r3,r4,r7,pc}
 2050              	.L34:
 2051              	 .align 2
 2052              	.L33:
 2053 007c 00000000 	 .word Usalpha
 2054 0080 00000000 	 .word Usa
 2055 0084 00000000 	 .word Usbeta
 2056 0088 D0B35D3F 	 .word 1063105488
 2057 008c 00000000 	 .word Usb
 2058 0090 00000000 	 .word Usc
 2059              	 .cfi_endproc
 2060              	.LFE472:
 2062              	 .global __aeabi_fcmpge
 2063              	 .global __aeabi_f2uiz
 2064              	 .section .text.SVMAlgorithm,"ax",%progbits
 2065              	 .align 2
 2066              	 .global SVMAlgorithm
 2067              	 .code 16
 2068              	 .thumb_func
 2070              	SVMAlgorithm:
 2071              	.LFB473:
 776:../main.c     **** /*
 777:../main.c     ****  Function:Thuat toan SVM tinh toan duty cycle cho 3 nhanh van, nhanh van direct tuong ung voi da, d
 778:../main.c     ****  Input:Usa, Usb, Usc, Usalpha, Usbeta, VDC
 779:../main.c     ****  Output:da, db, dc
 780:../main.c     ****  */
 781:../main.c     **** void SVMAlgorithm(void){
 2072              	 .loc 1 781 0
 2073              	 .cfi_startproc
 2074 0000 90B5     	 push {r4,r7,lr}
 2075              	.LCFI21:
 2076              	 .cfi_def_cfa_offset 12
 2077              	 .cfi_offset 4,-12
 2078              	 .cfi_offset 7,-8
 2079              	 .cfi_offset 14,-4
 2080 0002 85B0     	 sub sp,sp,#20
 2081              	.LCFI22:
 2082              	 .cfi_def_cfa_offset 32
 2083 0004 00AF     	 add r7,sp,#0
 2084              	.LCFI23:
 2085              	 .cfi_def_cfa_register 7
 782:../main.c     **** 	int16_t sector_a, sector_b, sector_c, sector, k;
 783:../main.c     **** 	if (Usa>=Usb){
 2086              	 .loc 1 783 0
 2087 0006 DC4B     	 ldr r3,.L69
 2088 0008 1A68     	 ldr r2,[r3]
 2089 000a DC4B     	 ldr r3,.L69+4
 2090 000c 1B68     	 ldr r3,[r3]
 2091 000e 101C     	 add r0,r2,#0
 2092 0010 191C     	 add r1,r3,#0
 2093 0012 FFF7FEFF 	 bl __aeabi_fcmpge
 2094 0016 031E     	 sub r3,r0,#0
 2095 0018 04D0     	 beq .L66
 784:../main.c     **** 		sector_a=4;
 2096              	 .loc 1 784 0
 2097 001a 0E23     	 mov r3,#14
 2098 001c FB18     	 add r3,r7,r3
 2099 001e 0422     	 mov r2,#4
 2100 0020 1A80     	 strh r2,[r3]
 2101 0022 03E0     	 b .L38
 2102              	.L66:
 785:../main.c     **** 	}
 786:../main.c     **** 	else{
 787:../main.c     **** 		sector_a=0;
 2103              	 .loc 1 787 0
 2104 0024 0E23     	 mov r3,#14
 2105 0026 FB18     	 add r3,r7,r3
 2106 0028 0022     	 mov r2,#0
 2107 002a 1A80     	 strh r2,[r3]
 2108              	.L38:
 788:../main.c     **** 	}
 789:../main.c     **** 	if (Usb>=Usc){
 2109              	 .loc 1 789 0
 2110 002c D34B     	 ldr r3,.L69+4
 2111 002e 1A68     	 ldr r2,[r3]
 2112 0030 D34B     	 ldr r3,.L69+8
 2113 0032 1B68     	 ldr r3,[r3]
 2114 0034 101C     	 add r0,r2,#0
 2115 0036 191C     	 add r1,r3,#0
 2116 0038 FFF7FEFF 	 bl __aeabi_fcmpge
 2117 003c 031E     	 sub r3,r0,#0
 2118 003e 04D0     	 beq .L67
 790:../main.c     **** 		sector_b=2;
 2119              	 .loc 1 790 0
 2120 0040 0C23     	 mov r3,#12
 2121 0042 FB18     	 add r3,r7,r3
 2122 0044 0222     	 mov r2,#2
 2123 0046 1A80     	 strh r2,[r3]
 2124 0048 03E0     	 b .L41
 2125              	.L67:
 791:../main.c     **** 	}
 792:../main.c     **** 	else{
 793:../main.c     **** 		sector_b=0;
 2126              	 .loc 1 793 0
 2127 004a 0C23     	 mov r3,#12
 2128 004c FB18     	 add r3,r7,r3
 2129 004e 0022     	 mov r2,#0
 2130 0050 1A80     	 strh r2,[r3]
 2131              	.L41:
 794:../main.c     **** 	}
 795:../main.c     **** 	if (Usc>=Usa){
 2132              	 .loc 1 795 0
 2133 0052 CB4B     	 ldr r3,.L69+8
 2134 0054 1A68     	 ldr r2,[r3]
 2135 0056 C84B     	 ldr r3,.L69
 2136 0058 1B68     	 ldr r3,[r3]
 2137 005a 101C     	 add r0,r2,#0
 2138 005c 191C     	 add r1,r3,#0
 2139 005e FFF7FEFF 	 bl __aeabi_fcmpge
 2140 0062 031E     	 sub r3,r0,#0
 2141 0064 04D0     	 beq .L68
 796:../main.c     **** 		sector_c=1;
 2142              	 .loc 1 796 0
 2143 0066 0A23     	 mov r3,#10
 2144 0068 FB18     	 add r3,r7,r3
 2145 006a 0122     	 mov r2,#1
 2146 006c 1A80     	 strh r2,[r3]
 2147 006e 03E0     	 b .L44
 2148              	.L68:
 797:../main.c     **** 	}
 798:../main.c     **** 	else{
 799:../main.c     **** 		sector_c=0;
 2149              	 .loc 1 799 0
 2150 0070 0A23     	 mov r3,#10
 2151 0072 FB18     	 add r3,r7,r3
 2152 0074 0022     	 mov r2,#0
 2153 0076 1A80     	 strh r2,[r3]
 2154              	.L44:
 800:../main.c     **** 	}
 801:../main.c     **** 	k=sector_a+sector_b+sector_c;
 2155              	 .loc 1 801 0
 2156 0078 0E23     	 mov r3,#14
 2157 007a FB18     	 add r3,r7,r3
 2158 007c 1A88     	 ldrh r2,[r3]
 2159 007e 0C23     	 mov r3,#12
 2160 0080 FB18     	 add r3,r7,r3
 2161 0082 1B88     	 ldrh r3,[r3]
 2162 0084 D318     	 add r3,r2,r3
 2163 0086 9AB2     	 uxth r2,r3
 2164 0088 0A23     	 mov r3,#10
 2165 008a FB18     	 add r3,r7,r3
 2166 008c 1B88     	 ldrh r3,[r3]
 2167 008e D318     	 add r3,r2,r3
 2168 0090 9AB2     	 uxth r2,r3
 2169 0092 BB1D     	 add r3,r7,#6
 2170 0094 1A80     	 strh r2,[r3]
 802:../main.c     ****     switch (k){
 2171              	 .loc 1 802 0
 2172 0096 BB1D     	 add r3,r7,#6
 2173 0098 0022     	 mov r2,#0
 2174 009a 9B5E     	 ldrsh r3,[r3,r2]
 2175 009c 072B     	 cmp r3,#7
 2176 009e 2CD8     	 bhi .L45
 2177 00a0 9A00     	 lsl r2,r3,#2
 2178 00a2 B84B     	 ldr r3,.L69+12
 2179 00a4 D318     	 add r3,r2,r3
 2180 00a6 1B68     	 ldr r3,[r3]
 2181 00a8 9F46     	 mov pc,r3
 2182              	 .section .rodata.SVMAlgorithm,"a",%progbits
 2183              	 .align 2
 2184              	.L47:
 2185 0000 AA000000 	 .word .L46
 2186 0004 B4000000 	 .word .L48
 2187 0008 BE000000 	 .word .L49
 2188 000c C8000000 	 .word .L50
 2189 0010 D2000000 	 .word .L51
 2190 0014 DC000000 	 .word .L52
 2191 0018 E6000000 	 .word .L53
 2192 001c F0000000 	 .word .L54
 2193              	 .section .text.SVMAlgorithm
 2194              	.L46:
 803:../main.c     ****     case 0:
 804:../main.c     ****     	sector=4;
 2195              	 .loc 1 804 0
 2196 00aa 0823     	 mov r3,#8
 2197 00ac FB18     	 add r3,r7,r3
 2198 00ae 0422     	 mov r2,#4
 2199 00b0 1A80     	 strh r2,[r3]
 805:../main.c     ****     	break;
 2200              	 .loc 1 805 0
 2201 00b2 22E0     	 b .L45
 2202              	.L48:
 806:../main.c     ****     case 1:
 807:../main.c     ****     	sector=4;
 2203              	 .loc 1 807 0
 2204 00b4 0823     	 mov r3,#8
 2205 00b6 FB18     	 add r3,r7,r3
 2206 00b8 0422     	 mov r2,#4
 2207 00ba 1A80     	 strh r2,[r3]
 808:../main.c     ****     	break;
 2208              	 .loc 1 808 0
 2209 00bc 1DE0     	 b .L45
 2210              	.L49:
 809:../main.c     ****     case 2:
 810:../main.c     ****     	sector=2;
 2211              	 .loc 1 810 0
 2212 00be 0823     	 mov r3,#8
 2213 00c0 FB18     	 add r3,r7,r3
 2214 00c2 0222     	 mov r2,#2
 2215 00c4 1A80     	 strh r2,[r3]
 811:../main.c     ****     	break;
 2216              	 .loc 1 811 0
 2217 00c6 18E0     	 b .L45
 2218              	.L50:
 812:../main.c     ****     case 3:
 813:../main.c     ****     	sector=3;
 2219              	 .loc 1 813 0
 2220 00c8 0823     	 mov r3,#8
 2221 00ca FB18     	 add r3,r7,r3
 2222 00cc 0322     	 mov r2,#3
 2223 00ce 1A80     	 strh r2,[r3]
 814:../main.c     ****     	break;
 2224              	 .loc 1 814 0
 2225 00d0 13E0     	 b .L45
 2226              	.L51:
 815:../main.c     ****     case 4:
 816:../main.c     ****     	sector=6;
 2227              	 .loc 1 816 0
 2228 00d2 0823     	 mov r3,#8
 2229 00d4 FB18     	 add r3,r7,r3
 2230 00d6 0622     	 mov r2,#6
 2231 00d8 1A80     	 strh r2,[r3]
 817:../main.c     ****     	break;
 2232              	 .loc 1 817 0
 2233 00da 0EE0     	 b .L45
 2234              	.L52:
 818:../main.c     ****     case 5:
 819:../main.c     ****     	sector=5;
 2235              	 .loc 1 819 0
 2236 00dc 0823     	 mov r3,#8
 2237 00de FB18     	 add r3,r7,r3
 2238 00e0 0522     	 mov r2,#5
 2239 00e2 1A80     	 strh r2,[r3]
 820:../main.c     ****     	break;
 2240              	 .loc 1 820 0
 2241 00e4 09E0     	 b .L45
 2242              	.L53:
 821:../main.c     ****     case 6:
 822:../main.c     ****     	sector=1;
 2243              	 .loc 1 822 0
 2244 00e6 0823     	 mov r3,#8
 2245 00e8 FB18     	 add r3,r7,r3
 2246 00ea 0122     	 mov r2,#1
 2247 00ec 1A80     	 strh r2,[r3]
 823:../main.c     ****     	break;
 2248              	 .loc 1 823 0
 2249 00ee 04E0     	 b .L45
 2250              	.L54:
 824:../main.c     ****     case 7:
 825:../main.c     ****     	sector=1;
 2251              	 .loc 1 825 0
 2252 00f0 0823     	 mov r3,#8
 2253 00f2 FB18     	 add r3,r7,r3
 2254 00f4 0122     	 mov r2,#1
 2255 00f6 1A80     	 strh r2,[r3]
 826:../main.c     ****     	break;
 2256              	 .loc 1 826 0
 2257 00f8 C046     	 mov r8,r8
 2258              	.L45:
 827:../main.c     ****     }
 828:../main.c     ****     switch (sector){
 2259              	 .loc 1 828 0
 2260 00fa 0823     	 mov r3,#8
 2261 00fc FB18     	 add r3,r7,r3
 2262 00fe 0022     	 mov r2,#0
 2263 0100 9B5E     	 ldrsh r3,[r3,r2]
 2264 0102 062B     	 cmp r3,#6
 2265 0104 00D9     	 bls .LCB1037
