   1              	 .cpu cortex-m0
 761:../main.c     ****     sum_Usd=sum_Usd+IsdError*Ts;
 1738              	 .loc 1 761 0
 1739 0018 1E4B     	 ldr r3,.L27+4
 1740 001a 1B68     	 ldr r3,[r3]
 1741 001c 181C     	 add r0,r3,#0
 1742 001e 0021     	 mov r1,#0
 1743 0020 FFF7FEFF 	 bl __aeabi_fmul
 1744 0024 031C     	 add r3,r0,#0
 1745 0026 1A1C     	 add r2,r3,#0
 1746 0028 1B4B     	 ldr r3,.L27+8
 1747 002a 1B68     	 ldr r3,[r3]
 1748 002c 101C     	 add r0,r2,#0
 1749 002e 191C     	 add r1,r3,#0
 1750 0030 FFF7FEFF 	 bl __aeabi_fadd
 1751 0034 031C     	 add r3,r0,#0
 1752 0036 1A1C     	 add r2,r3,#0
 1753 0038 174B     	 ldr r3,.L27+8
 1754 003a 1A60     	 str r2,[r3]
 762:../main.c     ****     Usd1=Kp_Usd*IsdError+Ki_Usd*sum_Usd;
 1755              	 .loc 1 762 0
 1756 003c 174B     	 ldr r3,.L27+12
 1757 003e 1A68     	 ldr r2,[r3]
 1758 0040 144B     	 ldr r3,.L27+4
 1759 0042 1B68     	 ldr r3,[r3]
 1760 0044 101C     	 add r0,r2,#0
 1761 0046 191C     	 add r1,r3,#0
 1762 0048 FFF7FEFF 	 bl __aeabi_fmul
 1763 004c 031C     	 add r3,r0,#0
 1764 004e 1C1C     	 add r4,r3,#0
 1765 0050 134B     	 ldr r3,.L27+16
 1766 0052 1A68     	 ldr r2,[r3]
 1767 0054 104B     	 ldr r3,.L27+8
 1768 0056 1B68     	 ldr r3,[r3]
 1769 0058 101C     	 add r0,r2,#0
 1770 005a 191C     	 add r1,r3,#0
 1771 005c FFF7FEFF 	 bl __aeabi_fmul
 1772 0060 031C     	 add r3,r0,#0
 1773 0062 201C     	 add r0,r4,#0
 1774 0064 191C     	 add r1,r3,#0
 1775 0066 FFF7FEFF 	 bl __aeabi_fadd
 1776 006a 031C     	 add r3,r0,#0
 1777 006c 1A1C     	 add r2,r3,#0
 1778 006e 0D4B     	 ldr r3,.L27+20
 1779 0070 1A60     	 str r2,[r3]
 763:../main.c     ****     Usd=Usd+Usd1;
 1780              	 .loc 1 763 0
 1781 0072 0D4B     	 ldr r3,.L27+24
 1782 0074 1A68     	 ldr r2,[r3]
 1783 0076 0B4B     	 ldr r3,.L27+20
 1784 0078 1B68     	 ldr r3,[r3]
 1785 007a 101C     	 add r0,r2,#0
 1786 007c 191C     	 add r1,r3,#0
 1787 007e FFF7FEFF 	 bl __aeabi_fadd
 1788 0082 031C     	 add r3,r0,#0
 1789 0084 1A1C     	 add r2,r3,#0
 1790 0086 084B     	 ldr r3,.L27+24
 1791 0088 1A60     	 str r2,[r3]
 764:../main.c     **** }
 1792              	 .loc 1 764 0
 1793 008a BD46     	 mov sp,r7
 1794              	 
 1795 008c 98BD     	 pop {r3,r4,r7,pc}
 1796              	.L28:
 1797 008e C046     	 .align 2
 1798              	.L27:
 1799 0090 00000000 	 .word current_sd
 1800 0094 00000000 	 .word IsdError
 1801 0098 00000000 	 .word sum_Usd
 1802 009c 00000000 	 .word Kp_Usd
 1803 00a0 00000000 	 .word Ki_Usd
 1804 00a4 00000000 	 .word Usd1
 1805 00a8 00000000 	 .word Usd
 1806              	 .cfi_endproc
 1807              	.LFE470:
 1809              	 .section .text.UsqCal,"ax",%progbits
 1810              	 .align 2
 1811              	 .global UsqCal
 1812              	 .code 16
 1813              	 .thumb_func
 1815              	UsqCal:
 1816              	.LFB471:
 765:../main.c     **** /*
 766:../main.c     ****  Function:Tinh toan gia tri q axis stator voltage su dung bdk PI
 767:../main.c     ****  Input:IsqRef, current_sq, Ts, Kp_Usq, Ki_Usq
 768:../main.c     ****  Output:Usq
 769:../main.c     ****  */
 770:../main.c     **** void UsqCal(void){
 1817              	 .loc 1 770 0
 1818              	 .cfi_startproc
 1819 0000 98B5     	 push {r3,r4,r7,lr}
 1820              	.LCFI17:
 1821              	 .cfi_def_cfa_offset 16
 1822              	 .cfi_offset 3,-16
 1823              	 .cfi_offset 4,-12
 1824              	 .cfi_offset 7,-8
 1825              	 .cfi_offset 14,-4
 1826 0002 00AF     	 add r7,sp,#0
 1827              	.LCFI18:
 1828              	 .cfi_def_cfa_register 7
 771:../main.c     ****     IsqError=IsqRef-current_sq;
 1829              	 .loc 1 771 0
 1830 0004 234B     	 ldr r3,.L30
 1831 0006 1A68     	 ldr r2,[r3]
 1832 0008 234B     	 ldr r3,.L30+4
 1833 000a 1B68     	 ldr r3,[r3]
 1834 000c 101C     	 add r0,r2,#0
 1835 000e 191C     	 add r1,r3,#0
 1836 0010 FFF7FEFF 	 bl __aeabi_fsub
 1837 0014 031C     	 add r3,r0,#0
 1838 0016 1A1C     	 add r2,r3,#0
 1839 0018 204B     	 ldr r3,.L30+8
 1840 001a 1A60     	 str r2,[r3]
 772:../main.c     ****     sum_Usq=sum_Usq+IsqError*Ts;
 1841              	 .loc 1 772 0
 1842 001c 1F4B     	 ldr r3,.L30+8
 1843 001e 1B68     	 ldr r3,[r3]
 1844 0020 181C     	 add r0,r3,#0
 1845 0022 0021     	 mov r1,#0
 1846 0024 FFF7FEFF 	 bl __aeabi_fmul
 1847 0028 031C     	 add r3,r0,#0
 1848 002a 1A1C     	 add r2,r3,#0
 1849 002c 1C4B     	 ldr r3,.L30+12
 1850 002e 1B68     	 ldr r3,[r3]
 1851 0030 101C     	 add r0,r2,#0
 1852 0032 191C     	 add r1,r3,#0
 1853 0034 FFF7FEFF 	 bl __aeabi_fadd
 1854 0038 031C     	 add r3,r0,#0
 1855 003a 1A1C     	 add r2,r3,#0
 1856 003c 184B     	 ldr r3,.L30+12
 1857 003e 1A60     	 str r2,[r3]
 773:../main.c     ****     Usq1=Kp_Usq*IsqError+Ki_Usq*sum_Usq;
 1858              	 .loc 1 773 0
 1859 0040 184B     	 ldr r3,.L30+16
 1860 0042 1A68     	 ldr r2,[r3]
 1861 0044 154B     	 ldr r3,.L30+8
 1862 0046 1B68     	 ldr r3,[r3]
 1863 0048 101C     	 add r0,r2,#0
 1864 004a 191C     	 add r1,r3,#0
 1865 004c FFF7FEFF 	 bl __aeabi_fmul
 1866 0050 031C     	 add r3,r0,#0
 1867 0052 1C1C     	 add r4,r3,#0
 1868 0054 144B     	 ldr r3,.L30+20
 1869 0056 1A68     	 ldr r2,[r3]
 1870 0058 114B     	 ldr r3,.L30+12
 1871 005a 1B68     	 ldr r3,[r3]
 1872 005c 101C     	 add r0,r2,#0
 1873 005e 191C     	 add r1,r3,#0
 1874 0060 FFF7FEFF 	 bl __aeabi_fmul
 1875 0064 031C     	 add r3,r0,#0
 1876 0066 201C     	 add r0,r4,#0
 1877 0068 191C     	 add r1,r3,#0
 1878 006a FFF7FEFF 	 bl __aeabi_fadd
 1879 006e 031C     	 add r3,r0,#0
 1880 0070 1A1C     	 add r2,r3,#0
 1881 0072 0E4B     	 ldr r3,.L30+24
 1882 0074 1A60     	 str r2,[r3]
 774:../main.c     ****     Usq=Usq+Usq1;
 1883              	 .loc 1 774 0
 1884 0076 0E4B     	 ldr r3,.L30+28
 1885 0078 1A68     	 ldr r2,[r3]
 1886 007a 0C4B     	 ldr r3,.L30+24
 1887 007c 1B68     	 ldr r3,[r3]
 1888 007e 101C     	 add r0,r2,#0
 1889 0080 191C     	 add r1,r3,#0
 1890 0082 FFF7FEFF 	 bl __aeabi_fadd
 1891 0086 031C     	 add r3,r0,#0
 1892 0088 1A1C     	 add r2,r3,#0
 1893 008a 094B     	 ldr r3,.L30+28
 1894 008c 1A60     	 str r2,[r3]
 775:../main.c     **** }
 1895              	 .loc 1 775 0
 1896 008e BD46     	 mov sp,r7
 1897              	 
 1898 0090 98BD     	 pop {r3,r4,r7,pc}
 1899              	.L31:
 1900 0092 C046     	 .align 2
 1901              	.L30:
 1902 0094 00000000 	 .word IsqRef
 1903 0098 00000000 	 .word current_sq
 1904 009c 00000000 	 .word IsqError
 1905 00a0 00000000 	 .word sum_Usq
 1906 00a4 00000000 	 .word Kp_Usq
 1907 00a8 00000000 	 .word Ki_Usq
 1908 00ac 00000000 	 .word Usq1
 1909 00b0 00000000 	 .word Usq
 1910              	 .cfi_endproc
 1911              	.LFE471:
 1913              	 .section .text.UsdqtoUsalphabeta,"ax",%progbits
 1914              	 .align 2
 1915              	 .global UsdqtoUsalphabeta
 1916              	 .code 16
 1917              	 .thumb_func
 1919              	UsdqtoUsalphabeta:
 1920              	.LFB472:
 776:../main.c     **** /*
 777:../main.c     ****  Function:Chuyen he toa do dien ap dq sang alpha-beta
 778:../main.c     ****  Input:Usd, Usq
 779:../main.c     ****  Output:Usalpha, Usbeta
 780:../main.c     ****  */
 781:../main.c     **** void UsdqtoUsalphabeta(void){
 1921              	 .loc 1 781 0
 1922              	 .cfi_startproc
 1923 0000 98B5     	 push {r3,r4,r7,lr}
 1924              	.LCFI19:
 1925              	 .cfi_def_cfa_offset 16
 1926              	 .cfi_offset 3,-16
 1927              	 .cfi_offset 4,-12
 1928              	 .cfi_offset 7,-8
 1929              	 .cfi_offset 14,-4
 1930 0002 00AF     	 add r7,sp,#0
 1931              	.LCFI20:
 1932              	 .cfi_def_cfa_register 7
 782:../main.c     **** 	Usalpha=Usd*CosineTheta-Usq*SineTheta;
 1933              	 .loc 1 782 0
 1934 0004 1B4B     	 ldr r3,.L33
 1935 0006 1A68     	 ldr r2,[r3]
 1936 0008 1B4B     	 ldr r3,.L33+4
 1937 000a 1B68     	 ldr r3,[r3]
 1938 000c 101C     	 add r0,r2,#0
 1939 000e 191C     	 add r1,r3,#0
 1940 0010 FFF7FEFF 	 bl __aeabi_fmul
 1941 0014 031C     	 add r3,r0,#0
 1942 0016 1C1C     	 add r4,r3,#0
 1943 0018 184B     	 ldr r3,.L33+8
 1944 001a 1A68     	 ldr r2,[r3]
 1945 001c 184B     	 ldr r3,.L33+12
 1946 001e 1B68     	 ldr r3,[r3]
 1947 0020 101C     	 add r0,r2,#0
 1948 0022 191C     	 add r1,r3,#0
 1949 0024 FFF7FEFF 	 bl __aeabi_fmul
 1950 0028 031C     	 add r3,r0,#0
 1951 002a 201C     	 add r0,r4,#0
 1952 002c 191C     	 add r1,r3,#0
 1953 002e FFF7FEFF 	 bl __aeabi_fsub
 1954 0032 031C     	 add r3,r0,#0
 1955 0034 1A1C     	 add r2,r3,#0
 1956 0036 134B     	 ldr r3,.L33+16
 1957 0038 1A60     	 str r2,[r3]
 783:../main.c     **** 	Usbeta=Usq*CosineTheta+Usd*SineTheta;
 1958              	 .loc 1 783 0
 1959 003a 104B     	 ldr r3,.L33+8
 1960 003c 1A68     	 ldr r2,[r3]
 1961 003e 0E4B     	 ldr r3,.L33+4
 1962 0040 1B68     	 ldr r3,[r3]
 1963 0042 101C     	 add r0,r2,#0
 1964 0044 191C     	 add r1,r3,#0
 1965 0046 FFF7FEFF 	 bl __aeabi_fmul
 1966 004a 031C     	 add r3,r0,#0
 1967 004c 1C1C     	 add r4,r3,#0
 1968 004e 094B     	 ldr r3,.L33
 1969 0050 1A68     	 ldr r2,[r3]
 1970 0052 0B4B     	 ldr r3,.L33+12
 1971 0054 1B68     	 ldr r3,[r3]
 1972 0056 101C     	 add r0,r2,#0
 1973 0058 191C     	 add r1,r3,#0
 1974 005a FFF7FEFF 	 bl __aeabi_fmul
 1975 005e 031C     	 add r3,r0,#0
 1976 0060 201C     	 add r0,r4,#0
 1977 0062 191C     	 add r1,r3,#0
 1978 0064 FFF7FEFF 	 bl __aeabi_fadd
 1979 0068 031C     	 add r3,r0,#0
 1980 006a 1A1C     	 add r2,r3,#0
 1981 006c 064B     	 ldr r3,.L33+20
 1982 006e 1A60     	 str r2,[r3]
 784:../main.c     **** }
 1983              	 .loc 1 784 0
 1984 0070 BD46     	 mov sp,r7
 1985              	 
 1986 0072 98BD     	 pop {r3,r4,r7,pc}
 1987              	.L34:
 1988              	 .align 2
 1989              	.L33:
 1990 0074 00000000 	 .word Usd
 1991 0078 00000000 	 .word CosineTheta
 1992 007c 00000000 	 .word Usq
 1993 0080 00000000 	 .word SineTheta
 1994 0084 00000000 	 .word Usalpha
 1995 0088 00000000 	 .word Usbeta
 1996              	 .cfi_endproc
 1997              	.LFE472:
 1999              	 .global __aeabi_fdiv
 2000              	 .section .text.UsalphabetatoUsabc,"ax",%progbits
 2001              	 .align 2
 2002              	 .global UsalphabetatoUsabc
 2003              	 .code 16
 2004              	 .thumb_func
 2006              	UsalphabetatoUsabc:
 2007              	.LFB473:
 785:../main.c     **** /*
 786:../main.c     ****  Function:Chuyen he toa do dien ap alpha-beta sang abc
 787:../main.c     ****  Input:Usalpha, Usbeta
 788:../main.c     ****  Output:Usa, Usb, Usc
 789:../main.c     ****  */
 790:../main.c     **** void UsalphabetatoUsabc(void){
 2008              	 .loc 1 790 0
 2009              	 .cfi_startproc
 2010 0000 98B5     	 push {r3,r4,r7,lr}
 2011              	.LCFI21:
 2012              	 .cfi_def_cfa_offset 16
 2013              	 .cfi_offset 3,-16
 2014              	 .cfi_offset 4,-12
 2015              	 .cfi_offset 7,-8
 2016              	 .cfi_offset 14,-4
 2017 0002 00AF     	 add r7,sp,#0
 2018              	.LCFI22:
 2019              	 .cfi_def_cfa_register 7
 791:../main.c     **** 	Usa=Usalpha;
 2020              	 .loc 1 791 0
 2021 0004 1D4B     	 ldr r3,.L36
 2022 0006 1A68     	 ldr r2,[r3]
 2023 0008 1D4B     	 ldr r3,.L36+4
 2024 000a 1A60     	 str r2,[r3]
 792:../main.c     **** 	Usb=(-Usalpha/2)+(sqrt_3/2)*Usbeta;
 2025              	 .loc 1 792 0
 2026 000c 1B4B     	 ldr r3,.L36
 2027 000e 1B68     	 ldr r3,[r3]
 2028 0010 8022     	 mov r2,#128
 2029 0012 1206     	 lsl r2,r2,#24
 2030 0014 5340     	 eor r3,r2
 2031 0016 181C     	 add r0,r3,#0
 2032 0018 8021     	 mov r1,#128
 2033 001a C905     	 lsl r1,r1,#23
 2034 001c FFF7FEFF 	 bl __aeabi_fdiv
 2035 0020 031C     	 add r3,r0,#0
 2036 0022 1C1C     	 add r4,r3,#0
 2037 0024 174B     	 ldr r3,.L36+8
 2038 0026 1B68     	 ldr r3,[r3]
 2039 0028 181C     	 add r0,r3,#0
 2040 002a 1749     	 ldr r1,.L36+12
 2041 002c FFF7FEFF 	 bl __aeabi_fmul
 2042 0030 031C     	 add r3,r0,#0
 2043 0032 201C     	 add r0,r4,#0
 2044 0034 191C     	 add r1,r3,#0
 2045 0036 FFF7FEFF 	 bl __aeabi_fadd
 2046 003a 031C     	 add r3,r0,#0
 2047 003c 1A1C     	 add r2,r3,#0
 2048 003e 134B     	 ldr r3,.L36+16
 2049 0040 1A60     	 str r2,[r3]
 793:../main.c     ****     Usc=(-Usalpha/2)-(sqrt_3/2)*Usbeta;
 2050              	 .loc 1 793 0
 2051 0042 0E4B     	 ldr r3,.L36
 2052 0044 1B68     	 ldr r3,[r3]
 2053 0046 8022     	 mov r2,#128
 2054 0048 1206     	 lsl r2,r2,#24
 2055 004a 5340     	 eor r3,r2
 2056 004c 181C     	 add r0,r3,#0
 2057 004e 8021     	 mov r1,#128
 2058 0050 C905     	 lsl r1,r1,#23
 2059 0052 FFF7FEFF 	 bl __aeabi_fdiv
 2060 0056 031C     	 add r3,r0,#0
 2061 0058 1C1C     	 add r4,r3,#0
 2062 005a 0A4B     	 ldr r3,.L36+8
 2063 005c 1B68     	 ldr r3,[r3]
 2064 005e 181C     	 add r0,r3,#0
 2065 0060 0949     	 ldr r1,.L36+12
 2066 0062 FFF7FEFF 	 bl __aeabi_fmul
 2067 0066 031C     	 add r3,r0,#0
 2068 0068 201C     	 add r0,r4,#0
 2069 006a 191C     	 add r1,r3,#0
 2070 006c FFF7FEFF 	 bl __aeabi_fsub
 2071 0070 031C     	 add r3,r0,#0
 2072 0072 1A1C     	 add r2,r3,#0
 2073 0074 064B     	 ldr r3,.L36+20
 2074 0076 1A60     	 str r2,[r3]
 794:../main.c     **** }
 2075              	 .loc 1 794 0
 2076 0078 BD46     	 mov sp,r7
 2077              	 
 2078 007a 98BD     	 pop {r3,r4,r7,pc}
 2079              	.L37:
 2080              	 .align 2
 2081              	.L36:
 2082 007c 00000000 	 .word Usalpha
 2083 0080 00000000 	 .word Usa
 2084 0084 00000000 	 .word Usbeta
 2085 0088 D0B35D3F 	 .word 1063105488
 2086 008c 00000000 	 .word Usb
 2087 0090 00000000 	 .word Usc
 2088              	 .cfi_endproc
 2089              	.LFE473:
 2091              	 .global __aeabi_fcmpge
 2092              	 .global __aeabi_f2uiz
 2093              	 .section .text.SVMAlgorithm,"ax",%progbits
 2094              	 .align 2
 2095              	 .global SVMAlgorithm
 2096              	 .code 16
 2097              	 .thumb_func
 2099              	SVMAlgorithm:
 2100              	.LFB474:
 795:../main.c     **** /*
 796:../main.c     ****  Function:Thuat toan SVM tinh toan duty cycle cho 3 nhanh van, nhanh van direct tuong ung voi da, d
 797:../main.c     ****  Input:Usa, Usb, Usc, Usalpha, Usbeta, VDC
 798:../main.c     ****  Output:da, db, dc
 799:../main.c     ****  */
 800:../main.c     **** void SVMAlgorithm(void){
 2101              	 .loc 1 800 0
 2102              	 .cfi_startproc
 2103 0000 90B5     	 push {r4,r7,lr}
 2104              	.LCFI23:
 2105              	 .cfi_def_cfa_offset 12
 2106              	 .cfi_offset 4,-12
 2107              	 .cfi_offset 7,-8
 2108              	 .cfi_offset 14,-4
 2109 0002 85B0     	 sub sp,sp,#20
 2110              	.LCFI24:
 2111              	 .cfi_def_cfa_offset 32
 2112 0004 00AF     	 add r7,sp,#0
 2113              	.LCFI25:
 2114              	 .cfi_def_cfa_register 7
 801:../main.c     **** 	int16_t sector_a, sector_b, sector_c, sector, k;
 802:../main.c     **** 	if (Usa>=Usb){
 2115              	 .loc 1 802 0
 2116 0006 DC4B     	 ldr r3,.L72
 2117 0008 1A68     	 ldr r2,[r3]
 2118 000a DC4B     	 ldr r3,.L72+4
 2119 000c 1B68     	 ldr r3,[r3]
 2120 000e 101C     	 add r0,r2,#0
 2121 0010 191C     	 add r1,r3,#0
 2122 0012 FFF7FEFF 	 bl __aeabi_fcmpge
 2123 0016 031E     	 sub r3,r0,#0
 2124 0018 04D0     	 beq .L69
 803:../main.c     **** 		sector_a=4;
 2125              	 .loc 1 803 0
 2126 001a 0E23     	 mov r3,#14
 2127 001c FB18     	 add r3,r7,r3
 2128 001e 0422     	 mov r2,#4
 2129 0020 1A80     	 strh r2,[r3]
 2130 0022 03E0     	 b .L41
 2131              	.L69:
 804:../main.c     **** 	}
 805:../main.c     **** 	else{
 806:../main.c     **** 		sector_a=0;
 2132              	 .loc 1 806 0
 2133 0024 0E23     	 mov r3,#14
 2134 0026 FB18     	 add r3,r7,r3
 2135 0028 0022     	 mov r2,#0
 2136 002a 1A80     	 strh r2,[r3]
 2137              	.L41:
 807:../main.c     **** 	}
 808:../main.c     **** 	if (Usb>=Usc){
 2138              	 .loc 1 808 0
 2139 002c D34B     	 ldr r3,.L72+4
 2140 002e 1A68     	 ldr r2,[r3]
 2141 0030 D34B     	 ldr r3,.L72+8
 2142 0032 1B68     	 ldr r3,[r3]
 2143 0034 101C     	 add r0,r2,#0
 2144 0036 191C     	 add r1,r3,#0
 2145 0038 FFF7FEFF 	 bl __aeabi_fcmpge
 2146 003c 031E     	 sub r3,r0,#0
 2147 003e 04D0     	 beq .L70
 809:../main.c     **** 		sector_b=2;
 2148              	 .loc 1 809 0
 2149 0040 0C23     	 mov r3,#12
 2150 0042 FB18     	 add r3,r7,r3
 2151 0044 0222     	 mov r2,#2
 2152 0046 1A80     	 strh r2,[r3]
 2153 0048 03E0     	 b .L44
 2154              	.L70:
 810:../main.c     **** 	}
 811:../main.c     **** 	else{
 812:../main.c     **** 		sector_b=0;
 2155              	 .loc 1 812 0
 2156 004a 0C23     	 mov r3,#12
 2157 004c FB18     	 add r3,r7,r3
 2158 004e 0022     	 mov r2,#0
 2159 0050 1A80     	 strh r2,[r3]
 2160              	.L44:
 813:../main.c     **** 	}
 814:../main.c     **** 	if (Usc>=Usa){
 2161              	 .loc 1 814 0
 2162 0052 CB4B     	 ldr r3,.L72+8
 2163 0054 1A68     	 ldr r2,[r3]
 2164 0056 C84B     	 ldr r3,.L72
 2165 0058 1B68     	 ldr r3,[r3]
 2166 005a 101C     	 add r0,r2,#0
 2167 005c 191C     	 add r1,r3,#0
 2168 005e FFF7FEFF 	 bl __aeabi_fcmpge
 2169 0062 031E     	 sub r3,r0,#0
 2170 0064 04D0     	 beq .L71
 815:../main.c     **** 		sector_c=1;
 2171              	 .loc 1 815 0
 2172 0066 0A23     	 mov r3,#10
 2173 0068 FB18     	 add r3,r7,r3
 2174 006a 0122     	 mov r2,#1
 2175 006c 1A80     	 strh r2,[r3]
 2176 006e 03E0     	 b .L47
 2177              	.L71:
 816:../main.c     **** 	}
 817:../main.c     **** 	else{
 818:../main.c     **** 		sector_c=0;
 2178              	 .loc 1 818 0
 2179 0070 0A23     	 mov r3,#10
 2180 0072 FB18     	 add r3,r7,r3
 2181 0074 0022     	 mov r2,#0
 2182 0076 1A80     	 strh r2,[r3]
 2183              	.L47:
 819:../main.c     **** 	}
 820:../main.c     **** 	k=sector_a+sector_b+sector_c;
 2184              	 .loc 1 820 0
 2185 0078 0E23     	 mov r3,#14
 2186 007a FB18     	 add r3,r7,r3
 2187 007c 1A88     	 ldrh r2,[r3]
 2188 007e 0C23     	 mov r3,#12
 2189 0080 FB18     	 add r3,r7,r3
 2190 0082 1B88     	 ldrh r3,[r3]
 2191 0084 D318     	 add r3,r2,r3
 2192 0086 9AB2     	 uxth r2,r3
 2193 0088 0A23     	 mov r3,#10
 2194 008a FB18     	 add r3,r7,r3
 2195 008c 1B88     	 ldrh r3,[r3]
 2196 008e D318     	 add r3,r2,r3
 2197 0090 9AB2     	 uxth r2,r3
 2198 0092 BB1D     	 add r3,r7,#6
 2199 0094 1A80     	 strh r2,[r3]
 821:../main.c     ****     switch (k){
 2200              	 .loc 1 821 0
 2201 0096 BB1D     	 add r3,r7,#6
 2202 0098 0022     	 mov r2,#0
 2203 009a 9B5E     	 ldrsh r3,[r3,r2]
 2204 009c 072B     	 cmp r3,#7
 2205 009e 2CD8     	 bhi .L48
 2206 00a0 9A00     	 lsl r2,r3,#2
 2207 00a2 B84B     	 ldr r3,.L72+12
 2208 00a4 D318     	 add r3,r2,r3
 2209 00a6 1B68     	 ldr r3,[r3]
 2210 00a8 9F46     	 mov pc,r3
 2211              	 .section .rodata.SVMAlgorithm,"a",%progbits
 2212              	 .align 2
 2213              	.L50:
 2214 0000 AA000000 	 .word .L49
 2215 0004 B4000000 	 .word .L51
 2216 0008 BE000000 	 .word .L52
 2217 000c C8000000 	 .word .L53
 2218 0010 D2000000 	 .word .L54
 2219 0014 DC000000 	 .word .L55
 2220 0018 E6000000 	 .word .L56
 2221 001c F0000000 	 .word .L57
 2222              	 .section .text.SVMAlgorithm
 2223              	.L49:
 822:../main.c     ****     case 0:
 823:../main.c     ****     	sector=4;
 2224              	 .loc 1 823 0
 2225 00aa 0823     	 mov r3,#8
 2226 00ac FB18     	 add r3,r7,r3
 2227 00ae 0422     	 mov r2,#4
 2228 00b0 1A80     	 strh r2,[r3]
 824:../main.c     ****     	break;
 2229              	 .loc 1 824 0
 2230 00b2 22E0     	 b .L48
 2231              	.L51:
 825:../main.c     ****     case 1:
 826:../main.c     ****     	sector=4;
 2232              	 .loc 1 826 0
 2233 00b4 0823     	 mov r3,#8
 2234 00b6 FB18     	 add r3,r7,r3
 2235 00b8 0422     	 mov r2,#4
 2236 00ba 1A80     	 strh r2,[r3]
 827:../main.c     ****     	break;
 2237              	 .loc 1 827 0
 2238 00bc 1DE0     	 b .L48
 2239              	.L52:
 828:../main.c     ****     case 2:
 829:../main.c     ****     	sector=2;
 2240              	 .loc 1 829 0
 2241 00be 0823     	 mov r3,#8
 2242 00c0 FB18     	 add r3,r7,r3
 2243 00c2 0222     	 mov r2,#2
 2244 00c4 1A80     	 strh r2,[r3]
 830:../main.c     ****     	break;
 2245              	 .loc 1 830 0
 2246 00c6 18E0     	 b .L48
 2247              	.L53:
 831:../main.c     ****     case 3:
 832:../main.c     ****     	sector=3;
 2248              	 .loc 1 832 0
 2249 00c8 0823     	 mov r3,#8
 2250 00ca FB18     	 add r3,r7,r3
 2251 00cc 0322     	 mov r2,#3
 2252 00ce 1A80     	 strh r2,[r3]
 833:../main.c     ****     	break;
 2253              	 .loc 1 833 0
 2254 00d0 13E0     	 b .L48
 2255              	.L54:
 834:../main.c     ****     case 4:
 835:../main.c     ****     	sector=6;
 2256              	 .loc 1 835 0
 2257 00d2 0823     	 mov r3,#8
 2258 00d4 FB18     	 add r3,r7,r3
